2026-01-17T20:48:36.000000000Z [inf]  Starting Container
2026-01-17T20:48:40.891618270Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:40.891623481Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:40.891631658Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:40.891638692Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:40.891648870Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:40.891655741Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:40.891663191Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:40.891670327Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:40.891675287Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:40.891679173Z [err]      ^
2026-01-17T20:48:40.891684427Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:41.909317663Z [err]  Traceback (most recent call last):
2026-01-17T20:48:41.909324029Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:41.909330624Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:41.909337183Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:41.909343161Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:41.909348206Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:41.909353638Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:41.909360148Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:41.909366406Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:41.909373251Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:41.909379622Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:41.909386148Z [err]      ^
2026-01-17T20:48:41.909392445Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:43.098493318Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:43.098499707Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:43.098503998Z [err]      ^
2026-01-17T20:48:43.098508289Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:43.098527578Z [err]  Traceback (most recent call last):
2026-01-17T20:48:43.098534117Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:43.098541288Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:43.098548605Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:43.098555129Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:43.098561024Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:43.098566876Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:43.098573075Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:43.098581244Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:44.271749145Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:44.271759729Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:44.271766480Z [err]      ^
2026-01-17T20:48:44.271772981Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:44.271793775Z [err]  Traceback (most recent call last):
2026-01-17T20:48:44.271800080Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:44.271807479Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:44.271811185Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:44.271814843Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:44.271818647Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:44.271822231Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:44.271826087Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:44.271829664Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:48.773728534Z [err]  Traceback (most recent call last):
2026-01-17T20:48:48.773736329Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:48.773743324Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:48.773750259Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:48.773757172Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:48.773764216Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:48.773771330Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:48.773777761Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:48.773784124Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:48.773791023Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:48.773797791Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:48.773803822Z [err]      ^
2026-01-17T20:48:48.773810504Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:49.731502209Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:49.731522644Z [err]  Traceback (most recent call last):
2026-01-17T20:48:49.731526657Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:49.731530288Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:49.731534015Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:49.731537787Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:49.731541801Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:49.731545394Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:49.731549264Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:49.731553191Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:49.731557532Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:49.731562376Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:49.731565995Z [err]      ^
2026-01-17T20:48:51.090162767Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:51.090209607Z [err]  Traceback (most recent call last):
2026-01-17T20:48:51.090217427Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:51.090225372Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:51.090233039Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:51.090241989Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:51.090249624Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:51.090257524Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:51.090264417Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:51.090283309Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:51.090290835Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:51.090297997Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:51.090304798Z [err]      ^
2026-01-17T20:48:52.168484357Z [err]  Traceback (most recent call last):
2026-01-17T20:48:52.168488483Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:52.168492639Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:52.168496694Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:52.168501030Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:52.168505430Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:52.168510752Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:52.168517193Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:52.168523730Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:52.168530360Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:52.168536798Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:52.168544731Z [err]      ^
2026-01-17T20:48:52.168549551Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:53.073824853Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:53.073833200Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:53.073838430Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:53.073842687Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:53.073846722Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:53.073851486Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:53.073855974Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:53.073860844Z [err]      ^
2026-01-17T20:48:53.073865419Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:53.073909183Z [err]  Traceback (most recent call last):
2026-01-17T20:48:53.073915170Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:53.073919716Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:53.073923334Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:53.918269618Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:53.918279043Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:53.918286703Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:53.918293186Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:53.918300155Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:53.918301107Z [err]  Traceback (most recent call last):
2026-01-17T20:48:53.918306908Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:53.918313396Z [err]      ^
2026-01-17T20:48:53.918313452Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:53.918320245Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:53.918324320Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:53.918332384Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:53.918340341Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:55.136138582Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:55.136144756Z [err]      ^
2026-01-17T20:48:55.136149493Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:55.136161862Z [err]  Traceback (most recent call last):
2026-01-17T20:48:55.136170783Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:55.136177093Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:55.136181467Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:55.136185972Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:55.136190344Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:55.136194890Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:55.136198649Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:55.136205595Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:55.136209442Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:56.102649939Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:56.102657579Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:56.102662101Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:56.102666383Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:56.102670604Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:56.102675162Z [err]      ^
2026-01-17T20:48:56.102679442Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:56.102755605Z [err]  Traceback (most recent call last):
2026-01-17T20:48:56.102758941Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:56.102762459Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:56.102765798Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:56.102771513Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:56.102776260Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:57.184498970Z [err]  Traceback (most recent call last):
2026-01-17T20:48:57.184507050Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:57.184512711Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:57.184517953Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:57.184522580Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:57.184527763Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:57.184532205Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:57.184537649Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:57.184542050Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:57.184546436Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:57.184551268Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:57.184556394Z [err]      ^
2026-01-17T20:48:57.184561789Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:58.331477517Z [err]      ^
2026-01-17T20:48:58.331482786Z [err]  Traceback (most recent call last):
2026-01-17T20:48:58.331488199Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:58.331488269Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:58.331494887Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:58.331499303Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:58.331502902Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:58.331506837Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:58.331510491Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:58.331514125Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:58.331518543Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:58.331522454Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:58.331527100Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:59.230417626Z [err]  Traceback (most recent call last):
2026-01-17T20:48:59.230424085Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:59.230431349Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:59.230437162Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:59.230442622Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:59.230448082Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:59.230452796Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:59.230456870Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:59.230462685Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:59.230467498Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:59.230472494Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:59.230476564Z [err]      ^
2026-01-17T20:48:59.230480519Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:00.413768685Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:00.413780584Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:00.413782566Z [err]  Traceback (most recent call last):
2026-01-17T20:49:00.413789854Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:00.413793181Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:00.413796751Z [err]      ^
2026-01-17T20:49:00.413801744Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:00.413803307Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:00.413810873Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:00.413816472Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:00.413821543Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:00.413826728Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:00.413832142Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:01.540627195Z [err]  Traceback (most recent call last):
2026-01-17T20:49:01.540634912Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:01.540643692Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:01.540651546Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:01.540659053Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:01.540666723Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:01.540674902Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:01.540680934Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:01.540686311Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:01.540690240Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:01.540694366Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:01.540699643Z [err]      ^
2026-01-17T20:49:01.540704311Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:02.684257080Z [err]  Traceback (most recent call last):
2026-01-17T20:49:02.684268957Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:02.684276999Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:02.684284728Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:02.684291126Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:02.684298837Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:02.684307304Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:02.684314894Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:02.684322698Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:02.684330880Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:02.684337909Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:02.684345902Z [err]      ^
2026-01-17T20:49:02.684352545Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:03.578926912Z [err]  Traceback (most recent call last):
2026-01-17T20:49:03.578933882Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:03.578939454Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:03.578945407Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:03.578951472Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:03.578957997Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:03.578963812Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:03.578969598Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:03.578975637Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:03.578981800Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:03.578998157Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:03.579004027Z [err]      ^
2026-01-17T20:49:03.579010512Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:04.437274909Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:04.437283836Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:04.437293467Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:04.437303082Z [err]      ^
2026-01-17T20:49:04.437311107Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:04.437324902Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:04.437337667Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:04.437343002Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:04.437349732Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:04.437352977Z [err]  Traceback (most recent call last):
2026-01-17T20:49:04.437358154Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:04.437363270Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:04.437367962Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:05.314548064Z [err]  Traceback (most recent call last):
2026-01-17T20:49:05.314559884Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:05.314568237Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:05.314575646Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:05.314583058Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:05.314589443Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:05.314594666Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:05.314599129Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:05.314605760Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:05.314610437Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:05.314614403Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:05.314618486Z [err]      ^
2026-01-17T20:49:05.314622430Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:06.432636252Z [err]  Traceback (most recent call last):
2026-01-17T20:49:06.432644142Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:06.432650405Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:06.432656378Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:06.432662341Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:06.432668881Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:06.432675221Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:06.432681787Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:49:06.432687927Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:49:06.432692297Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:49:06.432696422Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:49:06.432701002Z [err]      ^
2026-01-17T20:49:06.432707304Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:49:07.522933474Z [err]  Traceback (most recent call last):
2026-01-17T20:49:07.522941649Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:49:07.522946551Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:07.522951198Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:49:07.522955468Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:49:07.522960242Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:49:07.522964333Z [err]      from src.trading.polymarket_client import PolymarketClient
